DRG Definition,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,8401.95,5743.611739130435,6118.82875,7271.555833333333,8387.932686567165,7051.9220000000005,8010.567333333333,9493.973333333333,7128.213333333333,6203.192345679013,6417.625517241379,10982.04,6181.252142857143,6556.826666666667,7376.7898076923075,6431.03,6104.569375,6453.644444444444,6622.3008,8180.406,9081.858095238094,6969.843333333333,7107.2225,7696.4,6280.946333333333,6336.945333333333,6375.808,6850.402692307693,6357.448333333334,6907.096666666666,7094.785,7266.68064516129,6163.504285714286,7054.442727272727,8304.2245652173915,6591.446458333334,6649.2480000000005,7061.2575,6721.249772727273,7963.490000000001,6733.798947368421,6866.985,6151.3753125,6562.184487179487,6874.926666666666,6666.2825,9290.8,7720.541428571429,6678.1924,5789.49875,8961.380000000001
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,8799.0,5194.3496000000005,5547.847272727273,6485.235000000001,8528.764102564102,6043.720714285714,7899.39,8906.31,6899.3099999999995,5715.7009803921565,6002.780588235294,9585.36,5872.0509999999995,5410.33,6405.84,5739.142121212121,5597.198181818182,5905.306842105263,6042.880833333334,7334.188717948718,9377.331891891892,6272.497142857143,6568.806888888889,6909.265555555556,5684.098214285715,5793.876428571429,6034.123333333333,6415.026666666667,5746.47,5718.588333333333,5977.8271428571425,7090.850363636364,7479.75,6618.472857142857,8540.379038461539,5874.938979591837,5902.429166666667,8284.130000000001,6497.761617647059,6942.086666666666,6157.1559090909095,6303.643333333333,5510.5605,6331.265285714286,8298.19,5983.731818181818,9987.6,6585.483,6467.719,5491.408888888889,8139.86
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,21608.010000000002,10846.747142857143,10983.326111111111,13269.623846153847,16916.737272727274,12669.390555555556,15218.445454545454,19663.112,14340.0125,11819.51256637168,12213.839019607844,16867.182,11056.783529411765,11970.022857142858,12993.528953488372,11315.53,10663.128,11669.139583333334,12328.971481481482,14087.076666666668,16815.19918918919,12269.83625,13083.185344827587,13330.525,11329.399285714286,11300.03052631579,11916.449999999999,12201.905094339623,11740.55,12607.135,11497.297777777778,14175.33690909091,14369.895714285714,12929.92909090909,17772.10875,11628.28265625,11521.096,13793.339375,11978.583289473685,14299.256666666666,12226.317000000001,13275.874,10980.485151515151,12650.43108108108,12724.542857142857,11400.705714285714,16346.779999999999,12910.556857142858,12319.236296296296,11772.626923076923,16400.0
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,12555.548333333334,6612.3781818181815,6650.910625,7940.849736842105,9959.531960784314,7264.912592592593,9142.561923076923,10819.514285714286,7933.552,7146.9565942028985,7198.518133333333,11973.866363636364,6746.593461538461,7245.638888888889,7977.892352941177,6962.9047619047615,6792.939545454546,7066.9486486486485,7121.66,8848.838039215687,10198.220476190476,7505.9075,7824.787763157895,7986.848787878788,7128.590566037736,6777.071470588236,7173.91,7420.873205128205,7406.305,7475.121176470589,7441.307692307692,8910.812033898304,8178.923846153846,7836.427692307692,10211.82475,7093.487096774194,7084.044117647059,8167.395416666666,7413.379818181818,8503.057777777778,7316.98675,7923.597142857143,6612.03625,7560.220310559006,7361.61125,6989.755161290323,9541.302,8032.213076923077,7333.4838,6803.302272727273,9637.6975
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,9275.8675,4611.48325,4778.305357142857,5850.844,7011.9167586206895,5285.202222222222,6446.44,8024.468333333333,5825.494,5134.782727272727,5245.132363636364,7891.237,4982.383,5390.597142857143,5779.068,5163.071509433962,4921.62125,5125.939259259259,5339.415,6368.170476190477,7687.374473684211,5338.078888888889,5715.462950819672,6053.6888461538465,5098.222790697674,4976.564,5203.14875,5385.149841269841,5235.9383333333335,5782.656666666667,5412.678333333333,6234.124285714286,6273.195,6059.087272727273,7000.030217391304,5172.058472222222,5172.0348,5888.228947368421,5465.342988505748,5936.696,5315.161764705882,5670.915,4773.901538461539,5491.393385826772,5370.88875,5145.086862745098,6931.3925,5803.739736842105,5311.429393939394,4897.876428571429,6329.97
069 - TRANSIENT ISCHEMIA,7755.285,4228.76375,4329.697916666667,5238.650666666666,6164.3291275167785,4701.285416666667,5847.2988,5850.9400000000005,5205.776,4670.38829787234,4918.560357142857,6404.035,4637.71,4761.19,5130.253904761905,4588.974117647059,4361.986666666667,4500.121666666667,4559.6809375,5553.8368,6668.165384615385,4897.652,5077.787101449276,5223.9268,4674.420869565218,4511.608333333334,4932.9725,4810.636349206349,5276.553333333333,4896.067692307693,4908.185555555556,5580.1429508196725,5118.3225,5019.818,6257.360243902439,4591.304444444444,4555.59875,5461.267857142857,4797.797211538462,5853.2757142857145,4751.732903225807,4990.545,4358.135217391305,4802.245683453238,4955.943333333334,4574.224333333334,6355.504999999999,5143.159090909091,4936.966296296297,4349.894782608696,0.0
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,0.0,5382.596470588235,5472.582857142857,5989.666111111111,7866.886714285714,6143.757142857143,7363.029230769231,8714.478000000001,6450.200000000001,5440.228311688312,5784.42551724138,0.0,5968.232857142857,5428.135,6552.763965517242,5630.516190476191,5335.36,5549.973571428572,5728.719166666667,7005.926285714286,7769.858965517241,5516.366666666667,6289.2675,6588.084,5786.508965517241,5838.060833333333,5497.110000000001,6160.799722222222,7058.68,6099.13,5671.0175,6608.169024390244,5516.205,5987.567142857143,7858.01125,5646.118113207547,5934.672727272728,6013.514999999999,6325.42625,7669.1575,6160.733529411765,6889.116666666667,5784.28,6314.507285714286,9394.84,5743.089230769231,8488.89,6297.621428571429,6542.7675,5283.99625,0.0
101 - SEIZURES W/O MCC,7682.735000000001,4448.760909090909,4622.760666666667,5618.553333333333,6743.780223880597,5222.504375,6240.962173913043,7681.485000000001,5165.925,4868.75376,4974.58,7820.16,4729.800833333334,5309.71,5547.695106382978,4761.387428571428,4564.6476923076925,4764.6789285714285,4799.6170833333335,5931.227659574468,7082.7415,5243.422500000001,5419.503333333333,5629.7427777777775,4777.93125,4714.3964,4866.136666666666,5150.403636363636,5058.705,5119.124545454545,5301.725,5875.626034482759,5687.23,5714.151428571428,6967.516017699115,4898.205507246377,4816.481578947369,6546.192,5258.844871794871,5524.238571428572,4894.9975,5501.58,4558.991724137931,5221.80633027523,6102.816666666667,4858.680238095238,7100.19,5561.256,5258.884,4636.881875,6083.945
149 - DYSEQUILIBRIUM,0.0,3709.516,3699.66,4334.1745,5235.87775862069,4211.483333333334,5276.677857142857,6075.305,4573.59,4070.8127956989247,4137.376470588235,0.0,3757.625,0.0,4591.067162162162,4112.072413793104,3660.0783333333334,4004.578125,4028.943333333333,5018.19675,5729.089714285714,4177.445,4537.400512820513,4589.575454545455,3955.7524137931036,3865.6185714285716,3986.05,4325.956896551725,0.0,4168.86,4056.035,4829.7706,4315.11,4611.715,5777.295979381443,4142.159821428571,3924.665,4287.75,4340.404237288136,5155.05,4252.3422222222225,4758.78,3895.616666666667,4394.703653846153,3870.63,4153.237777777777,0.0,4489.362857142857,4329.7261538461535,3878.366666666667,0.0
176 - PULMONARY EMBOLISM W/O MCC,10349.5,6176.598387096774,6234.122352941176,7595.72064516129,8823.01205479452,6886.20125,8441.21611111111,9673.866666666667,7512.193333333334,6642.509186046512,6784.45085106383,11030.92,6382.183157894737,6604.99,7521.738,6608.268333333333,6606.023076923077,6697.6277272727275,6664.1494999999995,7900.187428571428,9598.523783783783,6685.951666666667,7485.3764,7382.395238095238,6788.99,6570.5599999999995,6572.3825,7065.516491228071,6636.9,7023.3375000000005,6854.673636363636,7832.853611111111,8641.1675,7636.320833333333,8830.065737704917,6790.759682539682,6464.2444444444445,7809.440833333333,7263.974461538462,7595.415,7007.261153846154,7064.52625,6238.851025641025,6977.303950617284,6817.873571428571,6856.943953488372,8251.256666666666,7647.111333333333,7004.580967741936,6410.411428571429,8433.035
